sample,forward,reverse
A01,X204SC21021793-Z01-F001_1/raw_data/A01/A01_FSFP210076109-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/A01/A01_FSFP210076109-1a_HVJWGDSXY_L4_2.fq.gz
A03,X204SC21021793-Z01-F001_1/raw_data/A03/A03_FSFP210076111-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/A03/A03_FSFP210076111-1a_HVJWGDSXY_L4_2.fq.gz
A06,X204SC21021793-Z01-F001_3/raw_data/A06/A06_FSFP210076114-1a_HVJWGDSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/A06/A06_FSFP210076114-1a_HVJWGDSXY_L4_2.fq.gz
A08,X204SC21021793-Z01-F001_1/raw_data/A08/A08_FSFP210076116-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/A08/A08_FSFP210076116-1r_HVKY7DSXY_L4_2.fq.gz
A11,X204SC21021793-Z01-F001_1/raw_data/A11/A11_FSFP210076119-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/A11/A11_FSFP210076119-1r_HVKY7DSXY_L4_2.fq.gz
A12,X204SC21021793-Z01-F001_3/raw_data/A12/A12_FSFP210076120-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/A12/A12_FSFP210076120-1r_HVKY7DSXY_L4_2.fq.gz
A17,X204SC21021793-Z01-F001_3/raw_data/A17/A17_FSFP210076125-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/A17/A17_FSFP210076125-1r_HVKY7DSXY_L4_2.fq.gz
A18,X204SC21021793-Z01-F001_5/raw_data/A18/A18_FSFP210076126-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/A18/A18_FSFP210076126-1r_HVKY7DSXY_L4_2.fq.gz
C144,X204SC21021793-Z01-F001_5/raw_data/C144/C144_FSFP210076132-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C144/C144_FSFP210076132-1r_HVKY7DSXY_L4_2.fq.gz
C148,X204SC21021793-Z01-F001_5/raw_data/C148/C148_FSFP210076136-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C148/C148_FSFP210076136-1r_HVKY7DSXY_L4_2.fq.gz
C149,X204SC21021793-Z01-F001_5/raw_data/C149/C149_FSFP210076137-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_5/raw_data/C149/C149_FSFP210076137-1r_HVKY7DSXY_L4_2.fq.gz
C153,X204SC21021793-Z01-F001_3/raw_data/C153/C153_FSFP210076141-1r_HVNFFDSXY_L1_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C153/C153_FSFP210076141-1r_HVNFFDSXY_L1_2.fq.gz
C157,X204SC21021793-Z01-F001_6/raw_data/C157/C157_FSFP210076145-1r_HVNFFDSXY_L2_1.fq.gz,X204SC21021793-Z01-F001_6/raw_data/C157/C157_FSFP210076145-1r_HVNFFDSXY_L2_2.fq.gz
C161,X204SC21021793-Z01-F001_1/raw_data/C161/C161_FSFP210076149-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_1/raw_data/C161/C161_FSFP210076149-1r_HVKY7DSXY_L4_2.fq.gz
C163,X204SC21021793-Z01-F001_3/raw_data/C163/C163_FSFP210076151-1r_HVKY7DSXY_L4_1.fq.gz,X204SC21021793-Z01-F001_3/raw_data/C163/C163_FSFP210076151-1r_HVKY7DSXY_L4_2.fq.gz
