sample,forward_dir,reverse_dir
A01,X204SC21021793-Z01-F001_1/raw_data/A01,X204SC21021793-Z01-F001_1/raw_data/A01
A03,X204SC21021793-Z01-F001_1/raw_data/A03,X204SC21021793-Z01-F001_1/raw_data/A03
A06,X204SC21021793-Z01-F001_3/raw_data/A06,X204SC21021793-Z01-F001_3/raw_data/A06
A08,X204SC21021793-Z01-F001_1/raw_data/A08,X204SC21021793-Z01-F001_1/raw_data/A08
A11,X204SC21021793-Z01-F001_1/raw_data/A11,X204SC21021793-Z01-F001_1/raw_data/A11
A12,X204SC21021793-Z01-F001_3/raw_data/A12,X204SC21021793-Z01-F001_3/raw_data/A12
A17,X204SC21021793-Z01-F001_3/raw_data/A17,X204SC21021793-Z01-F001_3/raw_data/A17
A18,X204SC21021793-Z01-F001_5/raw_data/A18,X204SC21021793-Z01-F001_5/raw_data/A18
C144,X204SC21021793-Z01-F001_5/raw_data/C144,X204SC21021793-Z01-F001_5/raw_data/C144
C148,X204SC21021793-Z01-F001_5/raw_data/C148,X204SC21021793-Z01-F001_5/raw_data/C148
C149,X204SC21021793-Z01-F001_5/raw_data/C149,X204SC21021793-Z01-F001_5/raw_data/C149
C153,X204SC21021793-Z01-F001_3/raw_data/C153,X204SC21021793-Z01-F001_3/raw_data/C153
C157,X204SC21021793-Z01-F001_6/raw_data/C157,X204SC21021793-Z01-F001_6/raw_data/C157
C161,X204SC21021793-Z01-F001_1/raw_data/C161,X204SC21021793-Z01-F001_1/raw_data/C161
C163,X204SC21021793-Z01-F001_3/raw_data/C163,X204SC21021793-Z01-F001_3/raw_data/C163
C164,X204SC21021793-Z01-F001_3/raw_data/C164,X204SC21021793-Z01-F001_3/raw_data/C164
C165,X204SC21021793-Z01-F001_3/raw_data/C165,X204SC21021793-Z01-F001_3/raw_data/C165
C166,X204SC21021793-Z01-F001_5/raw_data/C166,X204SC21021793-Z01-F001_5/raw_data/C166
C169,X204SC21021793-Z01-F001_1/raw_data/C169,X204SC21021793-Z01-F001_1/raw_data/C169
C170,X204SC21021793-Z01-F001_5/raw_data/C170,X204SC21021793-Z01-F001_5/raw_data/C170
C171,X204SC21021793-Z01-F001_7/raw_data/C171,X204SC21021793-Z01-F001_7/raw_data/C171
C173,X204SC21021793-Z01-F001_7/raw_data/C173,X204SC21021793-Z01-F001_7/raw_data/C173
C176,X204SC21021793-Z01-F001_5/raw_data/C176,X204SC21021793-Z01-F001_5/raw_data/C176
C177,X204SC21021793-Z01-F001_3/raw_data/C177,X204SC21021793-Z01-F001_3/raw_data/C177
C182,X204SC21021793-Z01-F001_1/raw_data/C182,X204SC21021793-Z01-F001_1/raw_data/C182
C183,X204SC21021793-Z01-F001_1/raw_data/C183,X204SC21021793-Z01-F001_1/raw_data/C183
C198,X204SC21021793-Z01-F001_3/raw_data/C198,X204SC21021793-Z01-F001_3/raw_data/C198
C202,X204SC21021793-Z01-F001_1/raw_data/C202,X204SC21021793-Z01-F001_1/raw_data/C202
C203,X204SC21021793-Z01-F001_5/raw_data/C203,X204SC21021793-Z01-F001_5/raw_data/C203
C205,X204SC21021793-Z01-F001_3/raw_data/C205,X204SC21021793-Z01-F001_3/raw_data/C205
C207,X204SC21021793-Z01-F001_7/raw_data/C207,X204SC21021793-Z01-F001_7/raw_data/C207
C180,X204SC21021793-Z01-F001_2/raw_data/C180,X204SC21021793-Z01-F001_2/raw_data/C180
C172,X204SC21021793-Z01-F001_2/raw_data/C172,X204SC21021793-Z01-F001_2/raw_data/C172
A19,X204SC21021793-Z01-F001_2/raw_data/A19,X204SC21021793-Z01-F001_2/raw_data/A19
C141,X204SC21021793-Z01-F001_2/raw_data/C141,X204SC21021793-Z01-F001_2/raw_data/C141
A15,X204SC21021793-Z01-F001_2/raw_data/A15,X204SC21021793-Z01-F001_2/raw_data/A15
C155,X204SC21021793-Z01-F001_2/raw_data/C155,X204SC21021793-Z01-F001_2/raw_data/C155
C142,X204SC21021793-Z01-F001_2/raw_data/C142,X204SC21021793-Z01-F001_2/raw_data/C142
A02,X204SC21021793-Z01-F001_2/raw_data/A02,X204SC21021793-Z01-F001_2/raw_data/A02
A14,X204SC21021793-Z01-F001_2/raw_data/A14,X204SC21021793-Z01-F001_2/raw_data/A14
C201,X204SC21021793-Z01-F001_2/raw_data/C201,X204SC21021793-Z01-F001_2/raw_data/C201
C178,X204SC21021793-Z01-F001_2/raw_data/C178,X204SC21021793-Z01-F001_2/raw_data/C178
C179,X204SC21021793-Z01-F001_2/raw_data/C179,X204SC21021793-Z01-F001_2/raw_data/C179
C200,X204SC21021793-Z01-F001_4/raw_data/C200,X204SC21021793-Z01-F001_4/raw_data/C200
C181,X204SC21021793-Z01-F001_4/raw_data/C181,X204SC21021793-Z01-F001_4/raw_data/C181
C156,X204SC21021793-Z01-F001_4/raw_data/C156,X204SC21021793-Z01-F001_4/raw_data/C156
A07,X204SC21021793-Z01-F001_4/raw_data/A07,X204SC21021793-Z01-F001_4/raw_data/A07
C162,X204SC21021793-Z01-F001_4/raw_data/C162,X204SC21021793-Z01-F001_4/raw_data/C162
C199,X204SC21021793-Z01-F001_4/raw_data/C199,X204SC21021793-Z01-F001_4/raw_data/C199
C147,X204SC21021793-Z01-F001_4/raw_data/C147,X204SC21021793-Z01-F001_4/raw_data/C147
C152,X204SC21021793-Z01-F001_4/raw_data/C152,X204SC21021793-Z01-F001_4/raw_data/C152
A16,X204SC21021793-Z01-F001_4/raw_data/A16,X204SC21021793-Z01-F001_4/raw_data/A16
A05,X204SC21021793-Z01-F001_4/raw_data/A05,X204SC21021793-Z01-F001_4/raw_data/A05
C206,X204SC21021793-Z01-F001_4/raw_data/C206,X204SC21021793-Z01-F001_4/raw_data/C206
C175,X204SC21021793-Z01-F001_4/raw_data/C175,X204SC21021793-Z01-F001_4/raw_data/C175
A09,X204SC21021793-Z01-F001_5/raw_data/A09,X204SC21021793-Z01-F001_5/raw_data/A09
C204,X204SC21021793-Z01-F001_5/raw_data/C204,X204SC21021793-Z01-F001_5/raw_data/C204
C174,X204SC21021793-Z01-F001_6/raw_data/C174,X204SC21021793-Z01-F001_6/raw_data/C174
A13,X204SC21021793-Z01-F001_6/raw_data/A13,X204SC21021793-Z01-F001_6/raw_data/A13
C208,X204SC21021793-Z01-F001_6/raw_data/C208,X204SC21021793-Z01-F001_6/raw_data/C208
C184,X204SC21021793-Z01-F001_6/raw_data/C184,X204SC21021793-Z01-F001_6/raw_data/C184
C151,X204SC21021793-Z01-F001_6/raw_data/C151,X204SC21021793-Z01-F001_6/raw_data/C151
C143,X204SC21021793-Z01-F001_6/raw_data/C143,X204SC21021793-Z01-F001_6/raw_data/C143
C197,X204SC21021793-Z01-F001_6/raw_data/C197,X204SC21021793-Z01-F001_6/raw_data/C197
C146,X204SC21021793-Z01-F001_6/raw_data/C146,X204SC21021793-Z01-F001_6/raw_data/C146
C145,X204SC21021793-Z01-F001_6/raw_data/C145,X204SC21021793-Z01-F001_6/raw_data/C145
C168,X204SC21021793-Z01-F001_6/raw_data/C168,X204SC21021793-Z01-F001_6/raw_data/C168
C167,X204SC21021793-Z01-F001_6/raw_data/C167,X204SC21021793-Z01-F001_6/raw_data/C167
C158,X204SC21021793-Z01-F001_6/raw_data/C158,X204SC21021793-Z01-F001_6/raw_data/C158
A20,X204SC21021793-Z01-F001_1/raw_data/A20,X204SC21021793-Z01-F001_1/raw_data/A20
C154,X204SC21021793-Z01-F001_1/raw_data/C154,X204SC21021793-Z01-F001_1/raw_data/C154
C159,X204SC21021793-Z01-F001_1/raw_data/C159,X204SC21021793-Z01-F001_1/raw_data/C159
A10,X204SC21021793-Z01-F001_3/raw_data/A10,X204SC21021793-Z01-F001_3/raw_data/A10
C150,X204SC21021793-Z01-F001_1/raw_data/C150,X204SC21021793-Z01-F001_1/raw_data/C150
